
OS DADOS UTILIZADOS ESTÃO ALOCADOS NOS SEGUINTES CAMINHOS:

/home/sifapsc/scripts/matheus/dados_dengue/



[92mSAZONALIDADE: CASOS
[0m    semana_epi  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
0            1            0.0  ...          0.0           0.0
1            2            0.0  ...          0.0           0.0
2            3            0.0  ...          0.0           0.0
3            4            0.0  ...          0.0           0.0
4            5            0.0  ...          0.0           0.0
5            6            0.0  ...          0.0           0.0
6            7            0.0  ...          0.0           0.0
7            8            0.0  ...          0.0           0.0
8            9            0.0  ...          0.0           0.0
9           10            0.0  ...          0.0           0.0
10          11            0.0  ...          0.0           0.0
11          12            0.0  ...          0.0           0.0
12          13            0.0  ...          1.2           0.1
13          14            0.0  ...          0.6           0.1
14          15            0.0  ...          0.9           0.1
15          16            0.0  ...          0.8           0.0
16          17            0.0  ...          0.4           0.0
17          18            0.0  ...          2.1           0.0
18          19            0.0  ...          1.4           0.0
19          20            0.0  ...          0.9           0.0
20          21            0.0  ...          0.5           0.0
21          22            0.0  ...          0.6           0.0
22          23            0.0  ...          0.2           0.0
23          24            0.0  ...          0.3           0.0
24          25            0.0  ...          0.0           0.0
25          26            0.0  ...          0.2           0.0
26          27            0.0  ...          0.2           0.0
27          28            0.0  ...          0.3           0.0
28          29            0.0  ...          0.1           0.0
29          30            0.0  ...          0.0           0.0
30          31            0.0  ...          0.1           0.0
31          32            0.0  ...          0.0           0.0
32          33            0.0  ...          0.0           0.0
33          34            0.0  ...          0.0           0.0
34          35            0.0  ...          0.0           0.0
35          36            0.0  ...          0.0           0.0
36          37            0.0  ...          0.0           0.0
37          38            0.0  ...          0.0           0.0
38          39            0.0  ...          0.0           0.0
39          40            0.0  ...          0.0           0.0
40          41            0.0  ...          0.0           0.0
41          42            0.0  ...          0.0           0.0
42          43            0.0  ...          0.0           0.0
43          44            0.0  ...          0.0           0.0
44          45            0.0  ...          0.0           0.0
45          46            0.0  ...          0.0           0.0
46          47            0.0  ...          0.0           0.0
47          48            0.0  ...          0.0           0.0
48          49            0.0  ...          0.0           0.0
49          50            0.0  ...          0.0           0.0
50          51            0.0  ...          0.0           0.0
51          52            0.0  ...          0.0           0.0
52          53            0.0  ...          0.0           0.0

[53 rows x 232 columns]


[92mSEM SAZONALIDADE: CASOS
[0m     ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS MORNAS      semana
0              0.0           0.0  ...           0.0  2014-01-05
1              0.0           0.0  ...           0.0  2014-01-12
2              0.0           0.0  ...           0.0  2014-01-19
3              0.0          -0.1  ...           0.0  2014-01-26
4              0.0          -0.3  ...           0.0  2014-02-02
..             ...           ...  ...           ...         ...
514            0.0           0.0  ...           0.0  2023-11-26
515            0.0           0.0  ...           0.0  2023-12-03
516            0.0           0.0  ...           0.0  2023-12-10
517            0.0          -0.1  ...           0.0  2023-12-17
518            0.0           0.0  ...           0.0  2023-12-24

[519 rows x 232 columns]


[92mANOMALIA ESTACIONÁRIA: CASOS
[0m         semana  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
0    2014-01-05            0.0  ...          0.0           0.0
1    2014-01-12            0.0  ...          0.0           0.0
2    2014-01-19            0.0  ...          0.0           0.0
3    2014-01-26            0.0  ...          0.0           0.0
4    2014-02-02            0.0  ...          0.0           0.0
..          ...            ...  ...          ...           ...
514  2023-11-26            0.0  ...          0.0           0.0
515  2023-12-03            0.0  ...          0.0           0.0
516  2023-12-10            0.0  ...          0.0           0.0
517  2023-12-17            0.0  ...          0.0           0.0
518  2023-12-24            0.0  ...          0.0           0.0

[519 rows x 232 columns]


[92mSAZONALIDADE: FOCOS
[0m    semana_epi  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
0            1           0.00  ...         0.09          0.09
1            2           0.00  ...         0.33          0.00
2            3           0.00  ...         0.67          0.42
3            4           0.00  ...         0.25          0.33
4            5           0.00  ...         0.25          0.25
5            6           0.00  ...         0.58          0.00
6            7           0.00  ...         0.67          0.25
7            8           0.00  ...         1.33          0.08
8            9           0.00  ...         0.58          0.42
9           10           0.00  ...         0.08          0.00
10          11           0.00  ...         1.42          0.17
11          12           0.00  ...         0.58          0.17
12          13           0.00  ...         1.00          0.17
13          14           0.00  ...         0.25          0.00
14          15           0.00  ...         0.42          0.08
15          16           0.00  ...         0.17          0.08
16          17           0.00  ...         0.08          0.08
17          18           0.00  ...         0.08          0.25
18          19           0.00  ...         0.58          0.00
19          20           0.42  ...         0.58          0.42
20          21           0.00  ...         0.42          0.17
21          22           0.00  ...         0.58          0.33
22          23           0.00  ...         0.17          0.00
23          24           0.00  ...         0.25          0.08
24          25           0.00  ...         0.67          0.08
25          26           0.00  ...         0.00          0.00
26          27           0.00  ...         0.67          0.25
27          28           0.00  ...         0.17          0.08
28          29           0.00  ...         0.17          0.00
29          30           0.00  ...         0.08          0.00
30          31           0.00  ...         1.92          0.08
31          32           0.00  ...         0.08          0.00
32          33           0.00  ...         0.08          0.00
33          34           0.00  ...         0.18          0.00
34          35           0.00  ...         0.00          0.00
35          36           0.00  ...         0.00          0.25
36          37           0.00  ...         0.25          0.00
37          38           0.00  ...         0.33          0.00
38          39           0.00  ...         0.00          0.25
39          40           0.00  ...         0.08          0.08
40          41           0.00  ...         0.33          0.00
41          42           0.00  ...         0.58          0.08
42          43           0.00  ...         0.08          0.00
43          44           0.00  ...         0.75          0.08
44          45           0.08  ...         0.00          0.00
45          46           0.00  ...         0.08          0.00
46          47           0.00  ...         0.42          0.08
47          48           0.00  ...         0.67          0.08
48          49           0.00  ...         0.83          0.08
49          50           0.00  ...         0.25          0.17
50          51           0.00  ...         0.25          0.00
51          52           0.00  ...         0.25          0.00
52          53           0.00  ...         0.00          0.00

[53 rows x 270 columns]


[92mSEM SAZONALIDADE: FOCOS
[0m     ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS MORNAS      semana
0              0.0         -1.25  ...          0.00  2012-01-01
1              0.0         -5.08  ...         -0.42  2012-01-08
2              0.0         -4.75  ...         -0.33  2012-01-15
3              0.0         -3.83  ...         -0.25  2012-01-22
4              0.0         -1.92  ...          0.00  2012-01-29
..             ...           ...  ...           ...         ...
617            0.0          6.33  ...          0.92  2023-11-26
618            0.0          0.17  ...          0.83  2023-12-03
619            0.0         -3.25  ...          0.00  2023-12-10
620            0.0         12.17  ...          0.00  2023-12-17
621            0.0          4.25  ...          0.00  2023-12-24

[622 rows x 270 columns]


[92mANOMALIA ESTACIONÁRIA: FOCOS
[0m         semana  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
0    2012-01-01            0.0  ...    -0.008023          0.08
1    2012-01-08            0.0  ...    -0.348023         -0.34
2    2012-01-15            0.0  ...     0.071977         -0.25
3    2012-01-22            0.0  ...     0.071977         -0.17
4    2012-01-29            0.0  ...    -0.258023          0.08
..          ...            ...  ...          ...           ...
617  2023-11-26            0.0  ...    -0.508023          1.00
618  2023-12-03            0.0  ...     0.071977          0.91
619  2023-12-10            0.0  ...     0.071977          0.08
620  2023-12-17            0.0  ...     1.071977          0.08
621  2023-12-24            0.0  ...     0.321977          0.08

[622 rows x 270 columns]


[92mSAZONALIDADE: PREC
[0m    semana_epi  ABDON BATISTA  ABELARDO LUZ  ...  XAXIM  ZORTÉA  BALNEÁRIO RINCÃO
0            1          38.61         35.27  ...  30.98   34.27             28.21
1            2          34.82         29.61  ...  30.24   33.17             27.87
2            3          30.02         26.40  ...  32.80   26.31             32.27
3            4          28.10         38.75  ...  40.72   25.85             34.52
4            5          23.56         23.14  ...  27.76   30.76             33.90
5            6          27.96         31.38  ...  31.68   27.78             35.70
6            7          26.32         20.48  ...  23.98   20.43             33.67
7            8          43.39         35.61  ...  40.60   36.33             41.45
8            9          33.52         33.15  ...  34.59   30.37             27.79
9           10          27.55         26.27  ...  26.88   18.89             32.23
10          11          25.86         27.30  ...  28.47   26.34             21.30
11          12          26.86         28.60  ...  30.40   24.24             29.54
12          13          33.20         28.79  ...  34.31   33.26             26.48
13          14          27.26         29.13  ...  37.50   26.63             24.82
14          15          26.46         23.96  ...  24.36   20.54             11.85
15          16          24.47         34.92  ...  35.47   25.07             22.13
16          17          35.58         42.50  ...  44.80   31.37             17.85
17          18          29.73         25.83  ...  28.11   26.82             37.10
18          19          30.24         27.96  ...  27.92   25.92             32.02
19          20          43.81         45.33  ...  46.88   39.68             24.87
20          21          32.57         29.08  ...  34.70   26.90             20.57
21          22          36.36         31.58  ...  39.39   33.79             23.61
22          23          33.46         26.32  ...  32.18   30.58             24.21
23          24          30.92         34.39  ...  38.07   32.13             19.82
24          25          48.05         34.41  ...  47.47   47.48             23.15
25          26          24.56         21.97  ...  23.55   22.18             21.99
26          27          23.22         16.41  ...  20.55   20.58             23.14
27          28          46.52         35.03  ...  44.04   40.19             30.52
28          29          30.48         29.66  ...  29.80   27.92             22.04
29          30          29.39         19.79  ...  21.78   23.71             21.45
30          31          25.47         18.34  ...  20.82   21.95             17.38
31          32          26.11         21.52  ...  21.36   21.97             31.99
32          33          29.22         28.41  ...  28.77   26.66             18.17
33          34          20.28         18.77  ...  19.28   16.50             16.06
34          35          34.47         26.98  ...  29.55   29.08             27.52
35          36          40.91         38.43  ...  39.75   36.55             39.65
36          37          44.51         36.89  ...  37.82   39.14             34.12
37          38          32.24         26.02  ...  29.17   29.55             23.61
38          39          43.53         43.84  ...  49.38   41.22             30.20
39          40          44.42         42.26  ...  45.20   41.80             33.15
40          41          60.58         56.82  ...  60.55   52.45             43.82
41          42          49.31         47.21  ...  57.12   43.82             26.46
42          43          39.71         47.88  ...  45.69   33.72             27.34
43          44          39.57         43.74  ...  45.74   36.07             23.82
44          45          29.50         32.30  ...  34.56   28.29             22.57
45          46          40.49         36.75  ...  38.27   34.43             25.52
46          47          28.89         30.29  ...  33.20   30.01             29.40
47          48          28.88         31.62  ...  32.97   32.31             31.46
48          49          26.67         32.96  ...  36.22   21.93             28.52
49          50          26.24         32.75  ...  34.57   22.27             24.93
50          51          32.51         29.15  ...  32.79   29.34             19.10
51          52          38.61         33.65  ...  43.72   37.15             35.66
52          53          26.87         20.50  ...  29.27   22.97             18.76

[53 rows x 296 columns]


[92mSEM SAZONALIDADE: PREC
[0m      ABDON BATISTA  ABELARDO LUZ  ...  BALNEÁRIO RINCÃO      semana
0           -3.4200       -8.0150  ...            -4.820  2000-06-04
1          -36.0500      -30.6600  ...           -23.025  2000-06-11
2           11.0650       10.0300  ...            16.135  2000-06-18
3           44.0300       21.3400  ...            60.360  2000-06-25
4          -22.8950       -7.5300  ...           -23.770  2000-07-02
...             ...           ...  ...               ...         ...
1218        17.4550      -26.4600  ...            33.605  2023-11-26
1219        22.5725      -21.0625  ...            50.320  2023-12-03
1220       -29.5100      -22.0875  ...            -8.850  2023-12-10
1221       -19.7350      -23.2750  ...           -25.535  2023-12-17
1222       -13.7450      -19.5000  ...           -17.010  2023-12-24

[1223 rows x 296 columns]


[92mANOMALIA ESTACIONÁRIA: PREC
[0m          semana  ABDON BATISTA  ...     ZORTÉA  BALNEÁRIO RINCÃO
0     2000-06-04       4.024494  ...  -1.622589          3.601754
1     2000-06-11     -28.605506  ... -25.347589        -14.603246
2     2000-06-18      18.509494  ...  13.077411         24.556754
3     2000-06-25      51.474494  ...  49.052411         68.781754
4     2000-07-02     -15.450506  ...  -9.932589        -15.348246
...          ...            ...  ...        ...               ...
1218  2023-11-26      24.899494  ...  24.702411         42.026754
1219  2023-12-03      30.016994  ...  43.987411         58.741754
1220  2023-12-10     -22.065506  ... -10.207589         -0.428246
1221  2023-12-17     -12.290506  ...   0.482411        -17.113246
1222  2023-12-24      -6.300506  ...  -4.337589         -8.588246

[1223 rows x 296 columns]


[92mSAZONALIDADE: TMIN
[0m    semana_epi  ABDON BATISTA  ABELARDO LUZ  ...  XAXIM  ZORTÉA  BALNEÁRIO RINCÃO
0            1          17.42         17.91  ...  19.30   17.82             20.05
1            2          17.61         18.22  ...  19.63   18.06             20.22
2            3          17.40         17.95  ...  19.44   17.84             19.87
3            4          17.55         18.12  ...  19.51   17.98             20.22
4            5          17.50         18.12  ...  19.54   17.97             20.24
5            6          17.25         17.80  ...  19.25   17.65             19.99
6            7          16.95         17.52  ...  18.85   17.31             19.62
7            8          17.20         17.75  ...  19.00   17.53             19.79
